0: 
found!!: 篤
7: 接
5: 掦
3: 控
2: 推
0: 掩
1: 掫
6: 掬
7: 掭
2: 掮
3: 掯
0: 掰
2: 掱
1: 掲
5: 掳
7: 掴
3: 掵
2: 掶
4: 措
0: 掷
1: 掸
7: 掹
5: 掺
4: 掻
2: 掼
0: 掽
7: 掾
5: 掿
4: 揀
2: 揁
6: 揂
3: 揃
0: 揄
1: 揅
2: 揆
3: 揇
5: 揈
6: 揉
0: 揊
7: 揋
5: 揌
6: 揍
3: 揎
0: 描
4: 提
7: 揑
5: 插
6: 揓
3: 揔
4: 揕
0: 揖
7: 揗
5: 揘
4: 揙
6: 揚
3: 換
4: 揜
1: 揝
5: 揞
6: 揟
2: 揠
4: 握
5: 揢
2: 揣
1: 揤
6: 揥
4: 揦
1: 揧
5: 揨
2: 揩
4: 揪
0: 揫
5: 揬
3: 揭
1: 揮
2: 揯
4: 揰
0: 揱
5: 揲
1: 揳
3: 援
2: 揵
0: 揶
4: 揷
5: 揸
1: 揹
3: 揺
2: 揻
6: 揼
7: 揽
5: 揾
3: 揿
2: 搀
7: 搁
5: 搂
6: 搃
3: 搄
7: 搅
0: 搆
5: 搇
2: 搈
6: 搉
7: 搊
0: 搋
4: 搌
2: 損
5: 搎
5: 搏
2: 搐
1: 搑
4: 搒
0: 搓
7: 搔
2: 搕
4: 搖
1: 搗
0: 搘
5: 搙
7: 搚
6: 搛
1: 搜
4: 搝
2: 搞
5: 搟
0: 搠
7: 搡
6: 搢
4: 搣
5: 搤
2: 搥
1: 搦
7: 搧
6: 搨
5: 搩
4: 搪
1: 搫
7: 搬
3: 搭
5: 搮
6: 搯
4: 搰
0: 搱
7: 搲
5: 搳
6: 搴
3: 搵
1: 搶
4: 搷
7: 搸
2: 搹
0: 携
6: 搻
1: 搼
3: 搽
7: 搾
4: 搿
0: 摀
2: 摁
6: 摂
3: 摃
0: 摄
4: 摅
2: 摆
7: 摇
6: 摈
1: 摉
3: 摊
2: 摋
0: 摌
4: 摍
7: 摎
6: 摏
1: 摐
3: 摑
0: 摒
2: 摓
1: 摔
5: 摕
6: 摖
3: 摗
5: 摘
2: 摙
6: 摚
4: 摛
1: 摜
5: 摝
3: 摞
2: 摟
6: 摠
0: 摡
4: 摢
5: 摣
2: 摤
3: 摥
6: 摦
1: 摧
4: 摨
0: 摩
7: 摪
5: 摫
2: 摬
3: 摭
1: 摮
4: 摯
7: 摰
5: 摱
1: 摲
3: 摳
2: 摴
4: 摵
7: 摶
5: 摷
1: 摸
3: 摹
5: 摺
1: 摻
4: 摼
6: 摽
7: 摾
2: 摿
5: 撀
4: 撁
3: 撂
0: 撃
4: 撄
2: 撅
5: 撆
3: 撇
6: 撈
0: 撉
1: 撊
4: 撋
5: 撌
2: 撍
4: 撎
5: 撏
2: 撐
0: 撑
6: 撒
4: 撓
7: 撔
1: 撕
2: 撖
1: 撗
0: 撘
7: 撙
6: 撚
4: 撛
1: 撜
5: 撝
2: 撞
0: 撟
7: 撠
4: 撡
6: 撢
1: 撣
5: 撤
2: 撥
7: 撦
0: 撧
6: 撨
4: 撩
5: 撪
1: 撫
2: 撬
3: 播
6: 撮
5: 撯
4: 撱
0: 撰
1: 撲
3: 撳
1: 撴
0: 撵
4: 撶
7: 撷
1: 撸
6: 撹
5: 撺
2: 撻
0: 撼
1: 撽
3: 撾
7: 撿
6: 擀
1: 擁
5: 擂
3: 擃
2: 擄
1: 擅
7: 擆
0: 擇
5: 擈
3: 擉
1: 擊
7: 擋
0: 擌
2: 操
5: 擎
6: 擏
3: 擐
1: 擑
7: 擒
0: 擓
2: 擔
5: 擕
6: 擖
3: 擗
1: 擘
7: 擙
0: 據
5: 擛
6: 擜
3: 擝
1: 擞
4: 擟
5: 擠
0: 擡
7: 擢
6: 擣
3: 擤
1: 擥
4: 擦
0: 擧
5: 擨
1: 擩
1: 擪
0: 擫
2: 擬
7: 擭
1: 擮
5: 擯
3: 擰
0: 擱
2: 擲
7: 擳
2: 擴
5: 擵
3: 擶
1: 擷
0: 擸
7: 擹
1: 擺
3: 擻
7: 擼
2: 擽
6: 擾
0: 擿
5: 攀
1: 攁
3: 攂
7: 攃
2: 攄
6: 攅
5: 攆
0: 攇
3: 攈
7: 攉
2: 攊
6: 攋
5: 攌
0: 攍
3: 攎
2: 攏
7: 攐
6: 攑
4: 攒
3: 攓
2: 攔
0: 攕
3: 攖
7: 攗
6: 攘
4: 攙
5: 攚
1: 攛
3: 攜
7: 攝
6: 攞
4: 攟
2: 攠
3: 攡
0: 攢
6: 攣
1: 攤
4: 攥
7: 攦
6: 攧
0: 攨
7: 攩
2: 攪
3: 攫
4: 攬
6: 攭
5: 攮
0: 支
1: 攰
7: 攱
2: 攲
3: 攳
4: 攴
6: 攵
5: 收
1: 攷
7: 攸
2: 改
4: 攺
3: 攻
6: 攼
1: 攽
1: 放
0: 政
2: 敀
5: 敁
4: 敂
6: 敃
1: 敄
0: 故
2: 敆
5: 效
6: 敉
7: 敊
1: 敋
0: 敌
3: 敇
5: 敍
2: 敎
4: 敏
6: 敐
5: 救
1: 敒
2: 敓
7: 敔
4: 敕
5: 敖
6: 敗
2: 敘
3: 教
7: 敚
4: 敛
7: 敜
6: 敝
4: 敞
5: 敠
7: 敡
6: 敢
4: 散
5: 敤
7: 敥
6: 敦
4: 敧
5: 敨
7: 敩
6: 敪
2: 敫
4: 敬
5: 敭
1: 敟
3: 敮
2: 敯
7: 敱
6: 数
3: 敲
2: 敳
4: 整
5: 敵
1: 敶
7: 敷
6: 數
4: 敹
2: 敺
3: 敻
5: 敼
7: 敽
6: 敾
1: 敿
5: 斀
4: 斁
2: 斂
3: 斃
5: 斄
7: 斅
6: 斆
1: 文
4: 斈
2: 斉
3: 斊
5: 斋
4: 斌
7: 斍
6: 斎
1: 斏
4: 斐
2: 斑
5: 斒
7: 斓
6: 斔
1: 斕
4: 斖
2: 斗
1: 斘
3: 料
0: 斚
2: 斛
3: 斜
1: 斝
0: 斞
3: 斟
2: 斠
5: 斡
1: 斢
3: 斣
0: 斤
4: 斥
7: 斦
5: 斧
2: 斨
3: 斩
0: 斪
7: 斫
5: 斬
2: 断
6: 斮
3: 斯
0: 新
7: 斱
6: 斲
5: 斳
2: 斴
3: 斵
0: 斶
7: 斷
6: 斸
5: 方
4: 斺
3: 斻
6: 於
7: 施
5: 斾
2: 斿
0: 旀
4: 旁
1: 旂
7: 旃
5: 旄
3: 旅
4: 旆
0: 旇
1: 旈
5: 旉
0: 旊
4: 旋
3: 旌
6: 旍
1: 旎
5: 族
0: 旐
4: 旒
2: 旓
6: 旔
1: 旕
3: 旑
0: 旖
5: 旗
2: 旘
1: 旙
3: 旚
6: 旛
4: 旜
5: 旝
0: 旞
1: 旟
2: 无
6: 旡
5: 既
4: 旣
3: 旤
7: 日
2: 旦
1: 旧
0: 旨
6: 早
7: 旪
3: 旫
4: 旬
2: 旭
0: 旮
1: 旯
6: 旰
3: 旱
7: 旲
4: 旳
0: 旴
1: 旵
6: 时
3: 旷
7: 旸
6: 旹
3: 旺
4: 旻
7: 旼
5: 旽
6: 旾
3: 旿
4: 昀
7: 昁
5: 昂
6: 昃
0: 昄
4: 昅
3: 昆
1: 昇
2: 昈
7: 昉
5: 昊
6: 昋
4: 昌
3: 昍
1: 明
7: 昏
5: 昐
6: 昑
4: 昒
3: 易
1: 昔
7: 昕
5: 昖
4: 昗
3: 昘
6: 昙
1: 昚
7: 昛
0: 昜
5: 昝
4: 昞
6: 星
1: 映
7: 昡
3: 昢
5: 昣
4: 昤
6: 春
1: 昦
3: 昧
4: 昨
5: 昩
0: 昪
1: 昫
0: 昬
3: 昭
6: 昮
4: 是
5: 昰
0: 昱
6: 昲
1: 昳
3: 昴
7: 昵
4: 昶
2: 昷
5: 昸
5: 昹
1: 昺
5: 昻
3: 昼
7: 昽
6: 显
4: 昿
0: 晀
2: 晁
1: 時
5: 晃
6: 晄
3: 晅
4: 晆
7: 晇
0: 晈
2: 晉
1: 晊
5: 晋
6: 晌
3: 晍
1: 晎
0: 晏
5: 晐
6: 晑
1: 晒
3: 晓
4: 晔
6: 晕
5: 晖
1: 晗
3: 晘
6: 晙
4: 晚
0: 晛
5: 晜
3: 晝
1: 晞
4: 晟
0: 晠
5: 晡
1: 晢
3: 晣
4: 晤
0: 晥
5: 晦
3: 晧
1: 晨
2: 晩
4: 晪
6: 晫
1: 晭
5: 普
7: 景
2: 晰
4: 晱
1: 晲
0: 晬
3: 晳
6: 晴
1: 晵
2: 晶
4: 晷
7: 晸
0: 晹
3: 智
6: 晻
1: 晼
5: 晽
2: 晾
4: 晿
7: 暀
0: 暁
6: 暂
3: 暃
5: 暄
4: 暅
3: 暆
6: 暇
2: 暈
7: 暉
5: 暊
0: 暋
4: 暌
3: 暍
1: 暎
6: 暏
5: 暐
0: 暑
3: 暒
6: 暓
4: 暔
1: 暕
5: 暖
0: 暗
2: 暘
3: 暙
4: 暚
5: 暛
7: 暜
0: 暝
3: 暞
4: 暟
2: 暠
5: 暡
7: 暢
0: 暣
3: 暤
4: 暥
5: 暦
7: 暧
6: 暨
1: 暩
0: 暪
3: 暫
6: 暬
4: 暭
7: 暮
1: 暯
6: 暰
0: 暱
3: 暲
4: 暳
2: 暴
7: 暵
1: 暶
6: 暷
0: 暸
3: 暹
4: 暺
2: 暻
1: 暼
0: 暽
7: 暾
6: 暿
4: 曀
3: 曁
2: 曂
1: 曃
7: 曄
3: 曅
4: 曆
2: 曇
1: 曈
0: 曉
6: 曊
3: 曋
5: 曌
4: 曍
2: 曎
0: 曏
6: 曐
1: 曑
3: 曒
4: 曓
2: 曔
1: 曕
5: 曖
6: 曗
0: 曘
3: 曙
4: 曚
2: 曛
5: 曜
1: 曝
6: 曞
0: 曟
3: 曠
4: 曡
2: 曢
5: 曣
7: 曤
0: 曥
6: 曨
3: 曦
1: 曧
4: 曩
2: 曪
0: 曫
6: 曬
4: 曭
2: 曮
3: 曯
5: 曰
7: 曱
0: 曲
5: 曳
4: 更
2: 曵
3: 曶
7: 曷
6: 書
5: 曹
7: 曺
4: 曻
2: 曼
3: 曽
6: 曾
5: 替
2: 最
6: 朁
1: 會
4: 朄
3: 朂
2: 朅
6: 朆
5: 朇
2: 月
1: 朊
4: 有
6: 朋
2: 朌
5: 服
7: 朎
4: 朏
2: 朐
6: 朑
0: 朒
7: 朓
3: 朔
4: 朕
1: 朖
6: 朗
7: 朘
4: 朙
3: 朚
1: 望
6: 朜
7: 朝
0: 朞
4: 期
1: 朠
3: 朡
4: 朢
0: 朣
6: 朤
7: 朥
1: 朦
4: 朧
3: 木
0: 朩
6: 未
7: 末
4: 本
1: 札
3: 朮
0: 术
4: 朰
1: 朱
6: 朲
7: 朳
3: 朴
1: 朵
4: 朶
0: 朷
7: 朸
3: 朹
1: 机
4: 朻
7: 朼
0: 朽
3: 朾
1: 朿
7: 杀
4: 杁
3: 杂
0: 权
6: 杄
4: 杅
1: 杆
2: 杇
5: 杈
6: 杉
2: 杊
7: 杋
4: 杌
5: 杍
0: 李
3: 杏
2: 材
5: 村
6: 杒
7: 杓
4: 杔
1: 杕
5: 杖
2: 杗
0: 杘
3: 杙
7: 杚
6: 杛
4: 杜
5: 杝
1: 杞
2: 束
3: 杠
0: 条
6: 杢
1: 杣
2: 杤
7: 来
0: 杦
3: 杧
6: 杨
1: 杩
7: 杪
2: 杫
0: 杬
3: 杭
6: 杮
4: 杯
0: 杰
5: 東
7: 杲
3: 杳
4: 杴
6: 杶
1: 杷
5: 杸
7: 杹
0: 杵
2: 杺
6: 杻
1: 杼
4: 杽
5: 松
7: 板
3: 枀
1: 极
2: 枂
7: 枃
7: 构
3: 枅
2: 枆
1: 枇
3: 枈
7: 枉
0: 枊
2: 枋
1: 枌
5: 枍
3: 枎
0: 枏
7: 析
2: 枑
1: 枒
5: 枓
3: 枔
7: 枕
6: 枖
2: 林
1: 枘
5: 枙
7: 枚
3: 枛
6: 果
2: 枝
5: 枞
4: 枟
7: 枠
1: 枡
0: 枢
6: 枣
3: 枤
2: 枥
0: 枦
4: 枧
1: 枨
3: 枩
6: 枪
0: 枫
2: 枬
4: 枭
1: 枮
6: 枯
0: 枱
5: 枲
3: 枰
2: 枳
4: 枴
1: 枵
7: 架
0: 枷
5: 枸
4: 枺
3: 枻
1: 枼
6: 枽
2: 枹
0: 枾
7: 枿
3: 柀
5: 柁
2: 柂
0: 柃
7: 柄
6: 柅
3: 柆
5: 柇
2: 柈
0: 柉
6: 柊
7: 柋
3: 柌
4: 柍
7: 柎
6: 柏
3: 某
6: 柑
7: 柒
4: 染
6: 柔
7: 柕
5: 柖
1: 柗
3: 柘
6: 柙
4: 柚
0: 柛
5: 柜
3: 柝
1: 柞
6: 柟
4: 柠
0: 柡
3: 柢
5: 柣
1: 柤
3: 查
6: 柦
4: 柧
0: 柨
5: 柩
3: 柪
1: 柫
0: 柬
6: 柭
4: 柮
3: 柯
5: 柰
1: 柱
0: 柲
6: 柳
4: 柴
3: 柵
5: 柶
1: 柷
0: 柸
6: 柹
3: 柺
4: 査
2: 柼
6: 柽
0: 柾
7: 柿
3: 栀
0: 栁
4: 栂
2: 栃
5: 栄
3: 栅
1: 栆
0: 标
4: 栈
6: 栉
2: 栊
7: 栋
3: 栌
1: 栍
5: 栎
0: 栏
4: 栐
2: 树
1: 栒
5: 栓
4: 栔
1: 栕
2: 栖
6: 栗
0: 栘
1: 栚
3: 栙
2: 栛
5: 栜
6: 栝
2: 栞
7: 栟
0: 栠
1: 校
5: 栢
3: 栣
3: 栤
7: 栥
1: 栦
2: 栧
5: 栨
6: 栩
7: 株
1: 栫
5: 栬
2: 栭
6: 栮
0: 栯
7: 栰
6: 栱
1: 栲
7: 栳
5: 栴
2: 栵
0: 栶
4: 样
5: 核
4: 根
3: 栺
5: 栻
0: 格
1: 栽
4: 栾
6: 栿
5: 桀
7: 桁
1: 桂
0: 桃
5: 桄
6: 桅
3: 框
7: 桇
1: 案
0: 桉
5: 桊
6: 桋
4: 桌
7: 桍
3: 桎
5: 桏
0: 桑
1: 桒
6: 桐
4: 桓
7: 桔
3: 桕
5: 桖
1: 桗
2: 桘
6: 桙
4: 桚
7: 桛
3: 桜
6: 桝
5: 桞
2: 桟
1: 桠
7: 桡
4: 桢
3: 档
6: 桤
5: 桥
2: 桦
7: 桧
4: 桨
1: 桩
3: 桪
5: 桫
7: 桬
2: 桭
6: 桮
4: 桯
0: 桰
3: 桱
6: 桲
2: 桳
7: 桴
5: 桵
0: 桶
3: 桷
1: 桸
2: 桹
7: 桺
4: 桻
3: 桼
6: 桽
5: 桾
0: 桿
1: 梀
2: 梁
3: 梂
6: 梃
4: 梄
7: 梅
0: 梆
5: 梇
3: 梈
6: 梉
1: 梊
4: 梋
7: 梌
2: 梍
5: 梎
3: 梏
1: 梐
6: 梑
5: 梒
0: 梓
2: 梔
7: 梕
3: 梖
1: 梗
5: 梘
0: 梙
6: 梚
7: 梛
2: 梜
5: 條
0: 梞
4: 梟
1: 梠
2: 梡
7: 梢
3: 梣
6: 梤
4: 梥
1: 梦
0: 梧
2: 梨
7: 梩
3: 梪
4: 梫
6: 梬
2: 梭
0: 梮
7: 梯
1: 械
3: 梱
4: 梲
6: 梳
0: 梴
2: 梵
1: 梶
7: 梷
3: 梸
6: 梹
0: 梺
4: 梻
2: 梼
1: 梽
7: 梾
3: 梿
6: 检
0: 棁
4: 棂
1: 棃
7: 棄
3: 棅
6: 棆
4: 棇
0: 棉
6: 棊
5: 棋
3: 棌
4: 棍
2: 棈
0: 棎
1: 棏
6: 棐
7: 棑
5: 棒
3: 棓
4: 棔
7: 棕
1: 棖
6: 棗
3: 棘
7: 棙
4: 棚
3: 棛
5: 棜
1: 棝
6: 棞
0: 棟
3: 棠
4: 棡
5: 棢
3: 棣
1: 棤
2: 棥
6: 棦
0: 棧
5: 棨
7: 棩
1: 棪
3: 棫
6: 棬
0: 棭
2: 森
5: 棯
7: 棰
1: 棱
3: 棲
6: 棳
0: 棴
5: 棵
4: 棶
2: 棷
7: 棸
3: 棹
1: 棺
0: 棻
5: 棼
2: 棽
6: 棾
7: 棿
3: 椀
1: 椁
0: 椂
5: 椃
2: 椄
7: 椅
6: 椆
3: 椇
1: 椈
0: 椉
3: 椊
0: 椋
1: 椌
3: 植
0: 椎
6: 椏
1: 椐
6: 椑
3: 椒
0: 椓
5: 椔
2: 椕
1: 椖
3: 椗
7: 椘
4: 椙
6: 椚
2: 椛
1: 検
5: 椝
7: 椞
4: 椟
3: 椠
6: 椡
2: 椢
1: 椣
4: 椤
5: 椥
7: 椦
3: 椧
6: 椨
1: 椩
2: 椪
5: 椫
4: 椬
7: 椭
3: 椮
2: 椯
6: 椰
1: 椱
5: 椲
7: 椳
3: 椴
4: 椵
6: 椶
0: 椷
4: 椸
6: 椹
0: 椺
4: 椻
1: 椼
6: 椽
0: 椾
3: 椿
2: 楀
7: 楁
5: 楂
0: 楃
4: 楄
2: 楅
3: 楆
1: 楇
5: 楈
0: 楉
4: 楊
6: 楋
3: 楌
2: 楍
5: 楎
0: 楏
6: 楐
1: 楑
4: 楒
3: 楓
5: 楔
0: 楕
7: 楖
3: 楗
1: 楘
2: 楙
5: 楚
0: 楛
4: 楜
7: 楝
2: 楞
3: 楟
1: 楠
0: 楡
4: 楢
7: 楣
6: 楤
2: 楥
1: 楦
4: 楧
6: 楨
5: 楩
3: 楪
2: 楫
1: 楬
4: 業
6: 楮
5: 楯
3: 楰
1: 楱
2: 楲
5: 楳
6: 楴
3: 極
4: 楶
7: 楷
1: 楸
4: 楹
3: 楺
5: 楻
7: 楼
1: 楽
3: 楾
4: 楿
1: 榀
5: 榁
3: 概
4: 榃
7: 榄
1: 榅
5: 榆
3: 榇
4: 榈
0: 榉
1: 榊
0: 榌
5: 榋
4: 榍
3: 榎
1: 榐
4: 榑
5: 榒
1: 榔
7: 榕
3: 榖
6: 榗
1: 榘
4: 榙
5: 榚
7: 榛
1: 榜
3: 榝
6: 榞
4: 榟
0: 榓
5: 榠
1: 榡
7: 榢
2: 榏
3: 榣
1: 榤
2: 榥
4: 榦
3: 榧
5: 榨
4: 榩
7: 榪
2: 榫
3: 榬
0: 榭
5: 榮
7: 榯
0: 榰
4: 榱
2: 榲
3: 榳
0: 榴
7: 榵
5: 榶
4: 榷
2: 榸
3: 榹
0: 榺
6: 榻
7: 榼
5: 榽
4: 榾
2: 榿
0: 槀
3: 槁
7: 槂
5: 槃
4: 槄
2: 槅
0: 槆
3: 槇
7: 槈
4: 槉
0: 槊
1: 構
3: 槌
4: 槍
0: 槎
1: 槏
3: 槐
4: 槑
0: 槒
1: 槓
3: 槔
6: 槕
4: 槖
0: 槗
2: 様
1: 槙
7: 槚
3: 槛
6: 槜
0: 槝
1: 槞
4: 槟
5: 槠
0: 槡
7: 槢
2: 槣
6: 槤
3: 槥
1: 槦
4: 槧
5: 槨
0: 槩
2: 槪
7: 槫
4: 槬
5: 槭
7: 槮
0: 槯
2: 槰
6: 槱
7: 槲
4: 槳
6: 槴
5: 槵
3: 槶
2: 槷
1: 槹
6: 槺
4: 槻
5: 槼
0: 槽
3: 槾
7: 槸
2: 槿
1: 樀
3: 樁
6: 樂
2: 樃
7: 樄
4: 樅
0: 樆
3: 樇
1: 樈
4: 樉
2: 樊
7: 樋
0: 樌
3: 樍
1: 樎
5: 樏
2: 樐
7: 樑
1: 樒
0: 樓
3: 樔
1: 樕
2: 樖
7: 樗
0: 樘
3: 標
5: 樚
4: 樛
1: 樜
2: 樝
0: 樞
2: 樟
5: 樠
4: 模
1: 樢
0: 樣
6: 樤
5: 樥
4: 樦
0: 樧
3: 樨
1: 権
5: 横
4: 樫
3: 樬
0: 樭
3: 樮
1: 樯
5: 樰
4: 樱
7: 樲
2: 樳
3: 樴
6: 樵
1: 樶
0: 樷
5: 樸
4: 樹
7: 樺
1: 樻
0: 樽
3: 樼
6: 樾
2: 樿
4: 橀
5: 橁
7: 橂
0: 橃
4: 橄
2: 橅
6: 橆
3: 橇
5: 橈
1: 橉
7: 橊
0: 橋
2: 橌
4: 橍
6: 橎
1: 橏
5: 橐
7: 橑
6: 橒
4: 橓
2: 橕
0: 橔
5: 橖
1: 橗
7: 橘
4: 橙
6: 橚
0: 橛
2: 橜
5: 橝
6: 橞
1: 機
4: 橠
0: 橡
2: 橢
3: 橣
7: 橤
6: 橥
4: 橦
0: 橧
7: 橨
3: 橩
2: 橪
4: 橫
7: 橬
1: 橭
0: 橮
6: 橯
3: 橰
5: 橱
2: 橲
0: 橳
6: 橴
4: 橵
5: 橶
1: 橷
7: 橸
3: 橹
0: 橺
5: 橻
2: 橼
1: 橽
6: 橾
4: 橿
7: 檀
3: 檁
2: 檂
5: 檃
0: 檄
6: 檅
1: 檆
4: 檇
0: 檈
5: 檊
2: 檋
3: 檌
6: 檍
4: 檎
7: 檉
1: 檏
0: 檐
5: 檑
4: 檒
2: 檓
7: 檔
1: 檕
3: 檖
5: 檗
0: 檘
7: 檙
1: 檚
4: 檛
2: 檜
7: 檝
3: 檞
5: 檟
0: 檠
4: 檡
1: 檢
2: 檣
5: 檤
3: 檥
4: 檦
0: 檧
1: 檨
7: 檩
3: 檪
4: 檫
5: 檬
2: 檭
3: 檮
1: 檯
7: 檰
2: 檱
3: 檲
5: 檳
7: 檴
1: 檵
6: 檶
0: 檷
2: 檸
4: 檹
6: 檺
7: 檻
5: 檼
4: 檽
2: 檾
6: 檿
3: 櫀
5: 櫁
7: 櫂
2: 櫃
4: 櫄
6: 櫅
3: 櫆
4: 櫇
5: 櫈
7: 櫉
2: 櫊
3: 櫋
6: 櫌
4: 櫍
5: 櫎
7: 櫏
2: 櫐
1: 櫑
3: 櫒
6: 櫓
4: 櫔
5: 櫕
2: 櫖
1: 櫗
3: 櫘
6: 櫙
4: 櫚
5: 櫛
2: 櫜
1: 櫝
6: 櫞
3: 櫟
4: 櫠
5: 櫡
2: 櫢
1: 櫣
6: 櫤
4: 櫥
3: 櫦
5: 櫧
2: 櫨
1: 櫩
4: 櫪
6: 櫫
3: 櫬
5: 櫭
2: 櫮
1: 櫯
6: 櫰
7: 櫱
5: 櫲
1: 櫳
6: 櫴
4: 櫵
7: 櫶
5: 櫷
1: 櫸
6: 櫹
2: 櫺
7: 櫻
4: 櫼
5: 櫽
6: 櫾
1: 櫿
0: 欀
2: 欁
4: 欂
5: 欃
7: 欄
6: 欅
1: 欆
0: 欇
3: 欈
7: 欉
5: 權
6: 欋
2: 欌
1: 欍
7: 欎
3: 欏
2: 欐
4: 欑
1: 欒
0: 欓
6: 欔
1: 欕
2: 欖
5: 欗
6: 欘
1: 欙
4: 欚
2: 欛
6: 欜
5: 欝
1: 欞
0: 欟
3: 欠
2: 次
7: 欢
4: 欣
6: 欤
5: 欥
0: 欦
1: 欧
3: 欨
5: 欩
4: 欪
6: 欫
1: 欬
2: 欭
5: 欮
0: 欯
6: 欰
5: 欱
2: 欲
7: 欴
4: 欵
6: 欳
5: 欶
2: 欷
0: 欹
7: 欸
6: 欺
5: 欻
3: 欼
3: 欽
3: 款
4: 欿
1: 歀
0: 歁
2: 歂
7: 歃
6: 歄
5: 歅
4: 歆
2: 歇
7: 歈
6: 歉
1: 歊
1: 歋
4: 歌
0: 歍
2: 歎
3: 歏
6: 歐
1: 歑
5: 歒
0: 歓
3: 歔
1: 歕
5: 歖
0: 歗
6: 歘
5: 歙
3: 歚
1: 歛
6: 歜
4: 歝
5: 歞
0: 歟
3: 歠
1: 歡
0: 止
7: 正
0: 此
4: 步
0: 武
2: 歧
3: 歨
2: 歩
6: 歪
3: 歫
0: 歬
5: 歭
1: 歮
3: 歯
7: 歰
4: 歱
2: 歲
5: 歳
3: 歴
0: 歵
4: 歶
7: 歷
2: 歸
1: 歹
0: 歺
6: 死
5: 歼
4: 歽
7: 歾
0: 歿
2: 殀
1: 殁
6: 殂
4: 殃
0: 殄
2: 殅
6: 殆
5: 殇
7: 殈
4: 殉
1: 殊
5: 残
0: 殌
2: 殍
6: 殎
7: 殏
4: 殐
1: 殑
3: 殒
2: 殕
7: 殖
1: 殗
0: 殔
6: 殘
4: 殙
3: 殚
2: 殛
7: 殜
1: 殝
0: 殞
6: 殟
4: 殠
3: 殡
5: 殓
2: 殢
1: 殣
0: 殤
4: 殥
5: 殦
4: 殧
2: 殨
5: 殩
6: 殪
7: 殫
4: 殬
1: 殭
2: 殮
3: 殯
0: 殰
5: 殱
7: 殲
1: 殳
4: 殴
2: 段
0: 殶
3: 殷
6: 殸
4: 殹
1: 殺
2: 殻
0: 殼
3: 殽
6: 殾
5: 殿
4: 毀
2: 毁
1: 毂
0: 毃
3: 毄
7: 毆
4: 毇
6: 毅
4: 毈
2: 毉
3: 毊
7: 毋
6: 毌
4: 母
7: 毎
3: 每
6: 毐
4: 毑
7: 毒
3: 毓
2: 比
6: 毕
7: 毖
4: 毗
0: 毘
2: 毙
5: 毚
0: 毛
1: 毜
7: 毝
3: 毞
5: 毟
0: 毠
1: 毡
7: 毢
3: 毣
5: 毤
0: 毥
1: 毦
3: 毧
7: 毨
5: 毩
2: 毪
3: 毫
0: 毬
1: 毭
0: 毮
3: 毯
4: 毰
2: 毱
7: 毲
6: 毳
5: 毴
1: 毵
0: 毶
3: 毷
4: 毸
2: 毹
7: 毺
6: 毻
5: 毼
1: 毽
2: 毾
5: 毿
4: 氀
3: 氁
0: 氂
7: 氃
1: 氄
2: 氅
4: 氆
0: 氇
7: 氈
5: 氉
6: 氊
4: 氋
6: 氌
7: 氍
0: 氎
4: 氏
5: 氐
6: 民
7: 氒
4: 氓
6: 气
0: 氕
3: 氖
4: 気
0: 氘
6: 氙
1: 氚
0: 氛
4: 氜
6: 氝
3: 氞
1: 氟
7: 氠
0: 氡
6: 氢
4: 氣
3: 氤
1: 氥
0: 氦
7: 氧
6: 氨
3: 氩
7: 氪
1: 氫
0: 氬
5: 氭
6: 氮
7: 氯
2: 氰
3: 氱
4: 氲
1: 氳
0: 水
5: 氵
6: 氶
3: 氷
0: 永
4: 氹
1: 氺
5: 氻
6: 氼
3: 氽
3: 氾
7: 氿
4: 汀
3: 汁
2: 求
1: 汃
0: 汄
6: 汅
4: 汆
5: 汇
1: 汈
0: 汉
2: 汊
6: 汋
4: 汌
1: 汍
5: 汎
0: 汏
2: 汐
1: 汑
4: 汒
6: 汓
0: 汔
2: 汕
5: 汖
1: 汗
4: 汘
6: 汙
0: 汚
2: 汛
1: 汜
5: 汝
4: 汞
6: 江
2: 池
0: 污
1: 汢
3: 汣
4: 汤
5: 汥
6: 汦
2: 汧
1: 汨
0: 汩
3: 汪
5: 汫
0: 汬
3: 汭
4: 汮
7: 汯
2: 汰
1: 汱
5: 汲
6: 汳
0: 汴
3: 汵
4: 汶
7: 汷
2: 汸
1: 汹
3: 決
0: 汻
5: 汼
2: 汽
6: 汾
7: 汿
4: 沀
3: 沁
5: 沂
2: 沃
0: 沄
7: 沅
3: 沆
4: 沇
6: 沈
5: 沉
2: 沊
3: 沋
0: 沌
4: 沍
7: 沎
6: 沏
5: 沐
0: 沑
3: 沒
2: 沓
6: 沔
5: 沕
4: 沖
0: 沗
2: 沘
6: 沙
7: 沚
5: 沛
4: 沜
6: 沝
0: 沞
5: 沟
2: 沠
1: 没
7: 沢
6: 沣
5: 沤
0: 沥
1: 沦
4: 沧
6: 沨
5: 沩
0: 沪
7: 沫
1: 沬
4: 沭
6: 沮
5: 沯
0: 沰
1: 沱
7: 沲
3: 河
5: 沴
0: 沵
4: 沶
1: 沷
7: 沸
3: 油
5: 沺
4: 治
0: 沼
3: 沽
1: 沾
5: 沿
7: 泀
3: 況
4: 泂
0: 泃
1: 泄
5: 泅
7: 泆
3: 泇
0: 泈
4: 泉
1: 泊
7: 泋
5: 泌
